x_col_pos,y_row_pos,x_col_vel,y_row_vel,x_col_acc,y_row_acc,space,r,fin,q,t,episode
2,3,-5,-1,0,-1,.,-1,False,-100.0,0,74
2,4,3,-4,0,0,.,-1,False,-100.0,0,74
2,3,-2,1,0,-1,.,-1,False,-100.0,0,74
2,4,3,-3,1,-1,.,-1,False,-100.0,0,74
3,4,-2,2,0,0,.,-1,False,-100.0,0,74
5,4,0,5,-1,0,S,-1,False,-100.0,0,74
3,4,-3,-1,0,1,.,-1,False,-100.0,0,74
3,4,-3,3,-1,0,.,-1,False,-100.0,0,74
1,5,4,0,1,0,.,-1,False,-100.0,0,74
4,4,-1,2,1,1,.,-1,False,-100.0,0,74
2,3,-4,-5,-1,0,.,-1,False,-100.0,0,74
3,4,-1,-2,1,0,.,-1,False,-100.0,0,74
1,3,0,4,0,1,.,-1,False,-100.0,0,74
2,4,-3,5,1,1,.,-1,False,-100.0,0,74
1,4,2,1,-1,0,.,-1,False,-100.0,0,74
1,3,3,-1,1,-1,.,-1,False,-100.0,0,74
2,3,-1,2,0,1,.,-1,False,-100.0,0,74
2,5,0,-5,1,1,.,-1,False,-100.0,0,74
4,4,-3,-1,-1,0,.,-1,False,-100.0,0,74
3,4,-3,-5,-1,1,.,-1,False,-100.0,0,74
2,3,-1,-3,0,1,.,-1,False,-100.0,0,74
1,5,4,-4,1,-1,.,-1,False,-100.0,0,74
2,4,5,-4,0,-1,.,-1,False,-100.0,0,74
2,2,0,-3,1,1,.,-1,False,-100.0,0,74
1,4,2,2,0,1,.,-1,False,-100.0,0,74
2,2,-3,3,-1,1,.,-1,False,-100.0,0,74
3,4,-1,-4,-1,0,.,-1,False,-100.0,0,74
1,2,0,-4,1,0,.,-1,False,-100.0,0,74
2,4,2,2,-1,-1,.,-1,False,-100.0,0,74
3,4,-5,2,1,1,.,-1,False,-100.0,0,74
3,4,-5,0,0,0,.,-1,False,-100.0,0,74
1,3,5,1,0,1,.,-1,False,-100.0,0,74
1,4,1,-4,1,-1,.,-1,False,-100.0,0,74
3,5,2,-3,0,-1,.,-1,False,-100.0,0,74
2,4,-2,-5,1,-1,.,-1,False,-100.0,0,74
2,3,1,-5,0,1,.,-1,False,-100.0,0,74
3,4,0,-3,1,0,.,-1,False,-100.0,0,74
3,5,-1,-4,-1,1,.,-1,False,-100.0,0,74
2,3,-5,-3,0,-1,.,-1,False,-100.0,0,74
2,4,0,-4,-1,-1,.,-1,False,-100.0,0,74
5,4,-1,2,-1,1,S,-1,False,-100.0,0,74
2,4,-3,-3,-1,1,.,-1,False,-100.0,0,74
4,4,1,4,1,-1,.,-1,False,-100.0,0,74
4,5,-5,1,-1,1,.,-1,False,-100.0,0,74
4,4,-3,-1,0,-1,.,-1,False,-100.0,0,74
2,3,-3,-3,-1,0,.,-1,False,-100.0,0,74
2,5,4,4,1,1,.,-1,False,-100.0,0,74
2,3,-1,5,1,-1,.,-1,False,-100.0,0,74
5,5,-2,1,1,0,S,-1,False,-100.0,0,74
4,4,0,4,-1,-1,.,-1,False,-100.0,0,74
1,2,2,-5,-1,1,.,-1,False,-100.0,0,74
2,2,-1,2,-1,1,.,-1,False,-100.0,0,74
4,4,-5,2,0,1,.,-1,False,-100.0,0,74
1,4,3,2,1,-1,.,-1,False,-100.0,0,74
3,5,-4,1,1,0,.,-1,False,-100.0,0,74
1,3,2,2,-1,1,.,-1,False,-100.0,0,74
2,2,-3,2,0,0,.,-1,False,-100.0,0,74
3,4,-2,-1,1,1,.,-1,False,-100.0,0,74
2,4,3,0,0,-1,.,-1,False,-100.0,0,74
4,5,-3,0,0,1,.,-1,False,-100.0,0,74
4,4,-3,-4,1,1,.,-1,False,-100.0,0,74
1,2,4,-2,1,0,.,-1,False,-100.0,0,74
1,2,1,2,1,-1,.,-1,False,-100.0,0,74
1,3,3,-4,0,1,.,-1,False,-100.0,0,74
2,4,-1,3,-1,1,.,-1,False,-100.0,0,74
5,5,-2,0,1,0,S,-1,False,-100.0,0,74
3,4,0,1,1,1,.,-1,False,-100.0,0,74
1,3,1,-3,0,1,.,-1,False,-100.0,0,74
2,3,4,-1,-1,0,.,-1,False,-100.0,0,74
1,2,3,2,-1,-1,.,-1,False,-100.0,0,74
2,2,-3,3,1,1,.,-1,False,-100.0,0,74
2,2,0,5,0,0,.,-1,False,-100.0,0,74
4,5,-1,-1,-1,1,.,-1,False,-100.0,0,74
1,2,4,-1,0,0,.,-1,False,-100.0,0,74
1,5,1,-2,0,-1,.,-1,False,-100.0,0,74
4,4,-2,3,0,0,.,-1,False,-100.0,0,74
3,4,-1,3,0,-1,.,-1,False,-100.0,0,74
2,4,5,5,-1,-1,.,-1,False,-100.0,0,74
4,5,-4,-5,0,0,.,-1,False,-100.0,0,74
5,4,-1,0,1,1,S,-1,False,-100.0,0,74
4,4,-5,4,-1,-1,.,-1,False,-100.0,0,74
1,4,3,0,1,0,.,-1,False,-100.0,0,74
2,2,-5,-2,1,1,.,-1,False,-100.0,0,74
1,3,0,3,0,0,.,-1,False,-100.0,0,74
1,2,5,4,-1,-1,.,-1,False,-100.0,0,74
3,5,2,-3,-1,1,.,-1,False,-100.0,0,74
1,3,2,5,0,0,.,-1,False,-100.0,0,74
1,2,0,2,0,-1,.,-1,False,-100.0,0,74
2,2,-4,1,0,1,.,-1,False,-100.0,0,74
1,3,1,3,-1,1,.,-1,False,-100.0,0,74
1,2,3,-1,0,0,.,-1,False,-100.0,0,74
3,4,-1,-5,0,1,.,-1,False,-100.0,0,74
2,4,-4,-2,1,0,.,-1,False,-100.0,0,74
5,4,0,5,0,1,S,-1,False,-100.0,0,74
2,4,0,1,-1,1,.,-1,False,-100.0,0,74
5,4,-4,-1,-1,-1,S,-1,False,-100.0,0,74
1,4,-1,-4,-1,-1,.,-1,False,-100.0,0,74
3,5,-5,-2,-1,0,.,-1,False,-100.0,0,74
5,4,-4,3,-1,0,S,-1,False,-100.0,0,74
2,4,4,0,-1,0,.,-1,False,-100.0,0,74
1,2,4,4,1,0,.,-1,False,-100.0,0,74
1,2,5,3,-1,0,.,-1,False,-100.0,0,74
3,5,-3,-3,0,-1,.,-1,False,-100.0,0,74
2,3,2,0,1,1,.,-1,False,-100.0,0,74
2,4,3,2,0,-1,.,-1,False,-100.0,0,74
2,5,-1,-3,1,-1,.,-1,False,-100.0,0,74
2,4,4,0,1,-1,.,-1,False,-100.0,0,74
2,2,-2,0,-1,-1,.,-1,False,-100.0,0,74
1,3,3,1,-1,1,.,-1,False,-100.0,0,74
2,3,-5,5,-1,0,.,-1,False,-100.0,0,74
2,3,-1,-3,-1,0,.,-1,False,-100.0,0,74
2,2,5,4,1,-1,.,-1,False,-100.0,0,74
2,5,4,-5,1,0,.,-1,False,-100.0,0,74
2,4,2,-4,0,-1,.,-1,False,-100.0,0,74
2,3,-4,-2,0,1,.,-1,False,-100.0,0,74
2,3,-1,0,1,1,.,-1,False,-100.0,0,74
1,4,2,-4,1,0,.,-1,False,-100.0,0,74
4,5,-3,-2,-1,-1,.,-1,False,-100.0,0,74
1,4,0,-2,1,-1,.,-1,False,-100.0,0,74
2,3,-1,2,0,-1,.,-1,False,-100.0,0,74
1,4,-2,2,-1,-1,.,-1,False,-100.0,0,74
2,2,2,4,1,1,.,-1,False,-100.0,0,74
1,2,5,-2,0,0,.,-1,False,-100.0,0,74
2,3,-4,1,1,0,.,-1,False,-100.0,0,74
5,5,-1,0,-1,0,S,-1,False,-100.0,0,74
1,4,3,2,-1,0,.,-1,False,-100.0,0,74
1,5,3,-1,-1,-1,.,-1,False,-100.0,0,74
5,4,-5,2,1,-1,S,-1,False,-100.0,0,74
2,4,4,-5,1,1,.,-1,False,-100.0,0,74
2,3,-5,1,0,1,.,-1,False,-100.0,0,74
1,3,1,-3,1,1,.,-1,False,-100.0,0,74
3,4,0,-4,0,-1,.,-1,False,-100.0,0,74
1,3,0,2,-1,-1,.,-1,False,-100.0,0,74
1,4,-1,2,-1,1,.,-1,False,-100.0,0,74
2,3,2,-4,1,-1,.,-1,False,-100.0,0,74
1,4,3,2,1,1,.,-1,False,-100.0,0,74
2,2,-5,-5,1,1,.,-1,False,-100.0,0,74
1,3,3,3,-1,0,.,-1,False,-100.0,0,74
2,3,-5,0,1,1,.,-1,False,-100.0,0,74
1,3,3,1,-1,-1,.,-1,False,-100.0,0,74
1,3,-1,2,0,-1,.,-1,False,-100.0,0,74
2,3,4,2,1,0,.,-1,False,-100.0,0,74
1,3,0,-2,-1,0,.,-1,False,-100.0,0,74
3,4,-1,-3,1,1,.,-1,False,-100.0,0,74
2,3,-4,-5,0,-1,.,-1,False,-100.0,0,74
3,4,-3,-3,0,1,.,-1,False,-100.0,0,74
4,4,-4,2,0,1,.,-1,False,-100.0,0,74
2,2,0,5,1,-1,.,-1,False,-100.0,0,74
3,4,-5,3,-1,1,.,-1,False,-100.0,0,74
5,4,-2,1,0,-1,S,-1,False,-100.0,0,74
1,3,3,2,1,1,.,-1,False,-100.0,0,74
2,2,4,4,1,-1,.,-1,False,-100.0,0,74
2,3,-4,-2,0,0,.,-1,False,-100.0,0,74
2,2,-2,-1,-1,0,.,-1,False,-100.0,0,74
2,3,-3,0,1,-1,.,-1,False,-100.0,0,74
1,2,5,2,-1,0,.,-1,False,-100.0,0,74
3,4,-1,-1,-1,-1,.,-1,False,-100.0,0,74
2,2,2,-5,0,1,.,-1,False,-100.0,0,74
1,2,5,-4,-1,0,.,-1,False,-100.0,0,74
2,5,-2,-4,-1,0,.,-1,False,-100.0,0,74
5,4,-1,4,1,1,S,-1,False,-100.0,0,74
4,5,-4,1,-1,1,.,-1,False,-100.0,0,74
3,5,-1,-4,-1,-1,.,-1,False,-100.0,0,74
4,4,-3,0,1,1,.,-1,False,-100.0,0,74
4,4,1,-5,1,0,.,-1,False,-100.0,0,74
2,2,-2,4,0,0,.,-1,False,-100.0,0,74
2,2,2,3,1,1,.,-1,False,-100.0,0,74
2,2,-2,-5,-1,0,.,-1,False,-100.0,0,74
4,4,-5,1,-1,0,.,-1,False,-100.0,0,74
2,3,-1,3,0,-1,.,-1,False,-100.0,0,74
2,4,5,2,1,0,.,-1,False,-100.0,0,74
2,4,0,0,1,-1,.,-1,False,-100.0,0,74
2,4,2,3,-1,1,.,-1,False,-100.0,0,74
3,5,1,-3,-1,0,.,-1,False,-100.0,0,74
3,5,5,-4,1,1,.,-1,False,-100.0,0,74
1,3,3,-4,-1,1,.,-1,False,-100.0,0,74
3,5,-3,-4,1,1,.,-1,False,-100.0,0,74
3,4,3,2,1,-1,.,-1,False,-100.0,0,74
4,5,-5,-5,-1,0,.,-1,False,-100.0,0,74
4,5,4,-2,1,0,.,-1,False,-100.0,0,74
2,3,5,-3,1,-1,.,-1,False,-100.0,0,74
2,3,3,4,1,1,.,-1,False,-100.0,0,74
2,4,-1,4,0,-1,.,-1,False,-100.0,0,74
2,4,-1,2,-1,1,.,-1,False,-100.0,0,74
3,5,0,-4,0,0,.,-1,False,-100.0,0,74
1,3,0,-1,0,1,.,-1,False,-100.0,0,74
2,2,2,4,-1,-1,.,-1,False,-100.0,0,74
2,2,4,-5,-1,1,.,-1,False,-100.0,0,74
5,4,-1,1,1,-1,S,-1,False,-100.0,0,74
2,4,0,-3,1,1,.,-1,False,-100.0,0,74
1,2,2,-3,0,1,.,-1,False,-100.0,0,74
2,3,-2,5,1,0,.,-1,False,-100.0,0,74
5,4,-1,5,-1,1,S,-1,False,-100.0,0,74
1,3,1,3,0,1,.,-1,False,-100.0,0,74
2,3,-4,5,0,1,.,-1,False,-100.0,0,74
5,4,-4,4,-1,-1,S,-1,False,-100.0,0,74
2,2,1,-2,0,-1,.,-1,False,-100.0,0,74
2,2,-5,-1,-1,1,.,-1,False,-100.0,0,74
2,4,3,-4,0,-1,.,-1,False,-100.0,0,74
3,4,2,-5,1,0,.,-1,False,-100.0,0,74
1,3,2,-5,0,-1,.,-1,False,-100.0,0,74
1,5,1,-1,-1,1,.,-1,False,-100.0,0,74
1,5,1,-2,0,1,.,-1,False,-100.0,0,74
2,2,0,-2,-1,0,.,-1,False,-100.0,0,74
2,3,4,5,0,0,.,-1,False,-100.0,0,74
2,2,1,-1,1,0,.,-1,False,-100.0,0,74
2,2,4,5,1,0,.,-1,False,-100.0,0,74
3,4,2,-5,-1,-1,.,-1,False,-100.0,0,74
1,2,-1,-4,0,-1,.,-1,False,-100.0,0,74
4,5,-1,-2,0,0,.,-1,False,-100.0,0,74
3,5,-4,-5,-1,0,.,-1,False,-100.0,0,74
1,2,4,3,1,0,.,-1,False,-100.0,0,74
2,3,2,4,0,0,.,-1,False,-100.0,0,74
2,4,0,-4,1,0,.,-1,False,-100.0,0,74
2,3,4,2,1,-1,.,-1,False,-100.0,0,74
1,3,5,1,0,-1,.,-1,False,-100.0,0,74
1,3,5,-2,-1,1,.,-1,False,-100.0,0,74
5,4,-2,2,0,0,S,-1,False,-100.0,0,74
1,4,4,1,0,-1,.,-1,False,-100.0,0,74
2,2,-5,5,0,1,.,-1,False,-100.0,0,74
3,4,-4,2,0,1,.,-1,False,-100.0,0,74
3,4,0,1,1,-1,.,-1,False,-100.0,0,74
4,5,-3,-4,-1,-1,.,-1,False,-100.0,0,74
2,4,5,0,-1,1,.,-1,False,-100.0,0,74
3,5,-4,-5,1,0,.,-1,False,-100.0,0,74
3,5,-3,-2,0,0,.,-1,False,-100.0,0,74
2,2,-1,3,1,0,.,-1,False,-100.0,0,74
1,5,3,-5,1,-1,.,-1,False,-100.0,0,74
1,3,1,1,-1,1,.,-1,False,-100.0,0,74
2,3,-4,-4,0,0,.,-1,False,-100.0,0,74
4,4,-5,-3,1,1,.,-1,False,-100.0,0,74
2,5,-1,-4,-1,0,.,-1,False,-100.0,0,74
1,4,0,-4,1,-1,.,-1,False,-100.0,0,74
4,4,2,-3,0,-1,.,-1,False,-100.0,0,74
2,2,-5,5,-1,1,.,-1,False,-100.0,0,74
2,4,-4,-3,0,0,.,-1,False,-100.0,0,74
1,2,5,2,1,1,.,-1,False,-100.0,0,74
5,5,-5,-5,0,0,S,-1,False,-100.0,0,74
2,5,3,-4,-1,0,.,-1,False,-100.0,0,74
1,2,3,-5,-1,-1,.,-1,False,-100.0,0,74
3,4,-5,-3,0,1,.,-1,False,-100.0,0,74
3,5,5,-2,1,0,.,-1,False,-100.0,0,74
2,2,2,-4,0,-1,.,-1,False,-100.0,0,74
1,4,4,-5,-1,-1,.,-1,False,-100.0,0,74
2,4,-4,-5,1,-1,.,-1,False,-100.0,0,74
2,3,4,4,-1,0,.,-1,False,-100.0,0,74
2,4,-2,1,-1,1,.,-1,False,-100.0,0,74
2,2,4,-3,1,0,.,-1,False,-100.0,0,74
1,4,5,0,0,1,.,-1,False,-100.0,0,74
1,4,4,-2,-1,-1,.,-1,False,-100.0,0,74
2,4,-2,4,0,-1,.,-1,False,-100.0,0,74
1,5,4,-3,1,1,.,-1,False,-100.0,0,74
3,4,-4,4,0,-1,.,-1,False,-100.0,0,74
5,5,-5,1,1,0,S,-1,False,-100.0,0,74
1,4,5,2,0,1,.,-1,False,-100.0,0,74
2,3,-2,3,0,-1,.,-1,False,-100.0,0,74
2,3,5,-4,-1,1,.,-1,False,-100.0,0,74
1,4,5,3,1,-1,.,-1,False,-100.0,0,74
3,4,5,-1,1,0,.,-1,False,-100.0,0,74
1,3,2,-3,-1,-1,.,-1,False,-100.0,0,74
1,3,1,-4,1,0,.,-1,False,-100.0,0,74
2,2,3,-1,-1,-1,.,-1,False,-100.0,0,74
1,4,4,-3,0,0,.,-1,False,-100.0,0,74
4,4,3,-1,0,-1,.,-1,False,-100.0,0,74
2,4,-3,5,0,0,.,-1,False,-100.0,0,74
5,5,-4,-2,1,1,S,-1,False,-100.0,0,74
1,3,2,3,-1,-1,.,-1,False,-100.0,0,74
3,5,0,-3,0,1,.,-1,False,-100.0,0,74
1,4,5,-5,-1,0,.,-1,False,-100.0,0,74
1,2,1,0,0,0,.,-1,False,-100.0,0,74
1,2,2,5,-1,0,.,-1,False,-100.0,0,74
2,2,-4,1,0,-1,.,-1,False,-100.0,0,74
2,3,0,-2,-1,-1,.,-1,False,-100.0,0,74
2,4,5,3,1,-1,.,-1,False,-100.0,0,74
5,4,-1,5,1,1,S,-1,False,-100.0,0,74
1,2,2,0,0,-1,.,-1,False,-100.0,0,74
3,4,-2,1,-1,1,.,-1,False,-100.0,0,74
2,3,-2,-1,0,-1,.,-1,False,-100.0,0,74
4,4,-2,1,-1,-1,.,-1,False,-100.0,0,74
2,3,-1,1,1,1,.,-1,False,-100.0,0,74
3,4,0,1,-1,1,.,-1,False,-100.0,0,74
2,5,-1,-4,-1,-1,.,-1,False,-100.0,0,74
4,5,-3,-1,-1,0,.,-1,False,-100.0,0,74
1,5,0,-2,-1,0,.,-1,False,-100.0,0,74
3,4,-2,-2,1,1,.,-1,False,-100.0,0,74
2,2,-3,1,0,-1,.,-1,False,-100.0,0,74
2,4,1,1,0,0,.,-1,False,-100.0,0,74
2,3,0,2,0,-1,.,-1,False,-100.0,0,74
3,4,-5,3,-1,-1,.,-1,False,-100.0,0,74
2,2,1,-4,-1,1,.,-1,False,-100.0,0,74
3,5,-3,-3,-1,-1,.,-1,False,-100.0,0,74
3,5,-2,-3,-1,-1,.,-1,False,-100.0,0,74
2,4,-1,1,-1,-1,.,-1,False,-100.0,0,74
1,3,4,-5,0,0,.,-1,False,-100.0,0,74
1,2,5,0,-1,0,.,-1,False,-100.0,0,74
2,2,-5,1,1,0,.,-1,False,-100.0,0,74
5,4,-5,1,-1,0,S,-1,False,-100.0,0,74
1,2,2,1,-1,0,.,-1,False,-100.0,0,74
2,3,-4,3,-1,0,.,-1,False,-100.0,0,74
3,4,1,-3,1,0,.,-1,False,-100.0,0,74
2,3,-5,-2,0,-1,.,-1,False,-100.0,0,74
3,4,-5,-2,0,0,.,-1,False,-100.0,0,74
1,2,0,2,1,1,.,-1,False,-100.0,0,74
2,5,-5,-1,1,0,.,-1,False,-100.0,0,74
2,4,3,4,0,1,.,-1,False,-100.0,0,74
1,4,3,0,0,1,.,-1,False,-100.0,0,74
3,5,0,-4,1,0,.,-1,False,-100.0,0,74
2,4,0,-2,0,1,.,-1,False,-100.0,0,74
1,2,2,-2,-1,0,.,-1,False,-100.0,0,74
2,4,0,-4,1,1,.,-1,False,-100.0,0,74
2,4,1,-2,-1,-1,.,-1,False,-100.0,0,74
2,3,0,-5,1,0,.,-1,False,-100.0,0,74
2,5,4,-2,0,0,.,-1,False,-100.0,0,74
3,4,-3,-1,1,1,.,-1,False,-100.0,0,74
2,3,-4,-5,-1,1,.,-1,False,-100.0,0,74
2,5,5,-1,1,-1,.,-1,False,-100.0,0,74
2,2,-2,-5,1,-1,.,-1,False,-100.0,0,74
3,4,4,-4,-1,0,.,-1,False,-100.0,0,74
2,2,-5,-3,0,0,.,-1,False,-100.0,0,74
2,2,5,-2,1,-1,.,-1,False,-100.0,0,74
4,5,-2,0,1,-1,.,-1,False,-100.0,0,74
2,5,2,-3,0,-1,.,-1,False,-100.0,0,74
4,4,-4,1,-1,-1,.,-1,False,-100.0,0,74
2,3,3,3,1,1,.,-1,False,-100.0,0,74
2,3,-2,1,1,1,.,-1,False,-100.0,0,74
2,4,4,-5,1,0,.,-1,False,-100.0,0,74
3,5,1,-2,0,-1,.,-1,False,-100.0,0,74
4,5,-4,3,-1,1,.,-1,False,-100.0,0,74
2,2,-5,2,0,0,.,-1,False,-100.0,0,74
4,4,5,-5,0,1,.,-1,False,-100.0,0,74
2,4,4,-5,1,-1,.,-1,False,-100.0,0,74
2,5,4,0,0,0,.,-1,False,-100.0,0,74
2,4,3,1,1,1,.,-1,False,-100.0,0,74
2,2,-2,-2,0,-1,.,-1,False,-100.0,0,74
1,2,5,-4,1,-1,.,-1,False,-100.0,0,74
2,3,4,4,0,0,.,-1,False,-100.0,0,74
2,3,5,1,1,-1,.,-1,False,-100.0,0,74
2,3,-2,0,0,-1,.,-1,False,-100.0,0,74
4,4,1,3,0,0,.,-1,False,-100.0,0,74
1,4,5,4,1,-1,.,-1,False,-100.0,0,74
2,5,-5,-5,0,1,.,-1,False,-100.0,0,74
2,4,2,0,-1,-1,.,-1,False,-100.0,0,74
5,4,-1,0,1,-1,S,-1,False,-100.0,0,74
4,4,-4,-1,0,-1,.,-1,False,-100.0,0,74
1,2,2,-3,1,-1,.,-1,False,-100.0,0,74
5,5,-1,-2,-1,-1,S,-1,False,-100.0,0,74
4,4,-2,1,1,-1,.,-1,False,-100.0,0,74
2,2,-1,5,0,1,.,-1,False,-100.0,0,74
4,5,-1,-3,0,-1,.,-1,False,-100.0,0,74
2,4,2,-1,1,1,.,-1,False,-100.0,0,74
5,4,-5,1,1,1,S,-1,False,-100.0,0,74
1,5,1,-4,1,1,.,-1,False,-100.0,0,74
1,3,5,-4,0,0,.,-1,False,-100.0,0,74
2,4,-1,-5,0,1,.,-1,False,-100.0,0,74
3,4,0,-5,-1,-1,.,-1,False,-100.0,0,74
1,2,1,-4,0,0,.,-1,False,-100.0,0,74
3,4,2,-5,-1,0,.,-1,False,-100.0,0,74
3,5,1,-3,1,1,.,-1,False,-100.0,0,74
3,5,0,-2,0,0,.,-1,False,-100.0,0,74
2,2,4,5,0,-1,.,-1,False,-100.0,0,74
1,2,2,0,-1,0,.,-1,False,-100.0,0,74
1,4,3,3,1,1,.,-1,False,-100.0,0,74
1,2,4,2,0,0,.,-1,False,-100.0,0,74
3,4,3,-4,0,0,.,-1,False,-100.0,0,74
3,4,-1,0,0,-1,.,-1,False,-100.0,0,74
2,3,1,5,0,1,.,-1,False,-100.0,0,74
1,2,1,-2,-1,0,.,-1,False,-100.0,0,74
2,3,4,-5,1,0,.,-1,False,-100.0,0,74
2,4,-1,-1,-1,-1,.,-1,False,-100.0,0,74
1,4,1,-1,0,1,.,-1,False,-100.0,0,74
4,4,-2,-4,-1,0,.,-1,False,-100.0,0,74
4,4,-4,1,-1,0,.,-1,False,-100.0,0,74
2,2,0,-4,-1,1,.,-1,False,-100.0,0,74
2,4,4,0,-1,-1,.,-1,False,-100.0,0,74
2,2,0,-2,-1,1,.,-1,False,-100.0,0,74
2,2,2,-5,1,-1,.,-1,False,-100.0,0,74
4,4,-3,2,0,1,.,-1,False,-100.0,0,74
4,5,-5,-1,1,-1,.,-1,False,-100.0,0,74
3,4,1,-3,0,-1,.,-1,False,-100.0,0,74
2,4,4,-3,1,-1,.,-1,False,-100.0,0,74
2,3,-4,-2,1,-1,.,-1,False,-100.0,0,74
1,3,4,2,-1,1,.,-1,False,-100.0,0,74
1,3,-1,-5,-1,0,.,-1,False,-100.0,0,74
3,5,-3,-5,1,0,.,-1,False,-100.0,0,74
3,4,-5,-4,0,1,.,-1,False,-100.0,0,74
2,2,1,5,1,1,.,-1,False,-100.0,0,74
3,5,-2,-1,1,-1,.,-1,False,-100.0,0,74
5,4,-2,5,0,0,S,-1,False,-100.0,0,74
1,4,5,3,0,-1,.,-1,False,-100.0,0,74
2,4,-1,2,0,0,.,-1,False,-100.0,0,74
2,3,-4,-1,1,0,.,-1,False,-100.0,0,74
2,2,1,1,0,-1,.,-1,False,-100.0,0,74
1,3,5,3,-1,1,.,-1,False,-100.0,0,74
2,3,-4,1,0,1,.,-1,False,-100.0,0,74
2,3,4,4,1,0,.,-1,False,-100.0,0,74
3,5,-2,-5,0,0,.,-1,False,-100.0,0,74
2,3,-2,3,-1,0,.,-1,False,-100.0,0,74
3,5,-3,0,0,1,.,-1,False,-100.0,0,74
2,4,-3,4,0,0,.,-1,False,-100.0,0,74
4,5,-5,-4,-1,-1,.,-1,False,-100.0,0,74
2,2,-1,3,-1,1,.,-1,False,-100.0,0,74
5,5,-1,-1,-1,1,S,-1,False,-100.0,0,74
1,4,5,-3,1,0,.,-1,False,-100.0,0,74
1,2,4,-5,1,0,.,-1,False,-100.0,0,74
2,5,2,0,0,0,.,-1,False,-100.0,0,74
2,2,5,-5,-1,0,.,-1,False,-100.0,0,74
2,4,0,3,0,-1,.,-1,False,-100.0,0,74
1,4,5,-1,-1,-1,.,-1,False,-100.0,0,74
1,3,-4,-5,-1,1,.,-1,False,-100.0,0,74
2,3,3,-4,-1,0,.,-1,False,-100.0,0,74
2,4,-1,1,1,0,.,-1,False,-100.0,0,74
1,4,5,0,-1,-1,.,-1,False,-100.0,0,74
1,4,2,-1,-1,0,.,-1,False,-100.0,0,74
2,4,-2,4,1,1,.,-1,False,-100.0,0,74
3,4,4,4,0,0,.,-1,False,-100.0,0,74
1,4,3,2,-1,1,.,-1,False,-100.0,0,74
2,2,-1,1,1,1,.,-1,False,-100.0,0,74
1,2,5,1,-1,-1,.,-1,False,-100.0,0,74
4,4,1,2,-1,-1,.,-1,False,-100.0,0,74
2,3,0,-4,-1,0,.,-1,False,-100.0,0,74
2,3,1,3,0,1,.,-1,False,-100.0,0,74
5,4,-5,2,-1,-1,S,-1,False,-100.0,0,74
1,3,4,3,0,-1,.,-1,False,-100.0,0,74
1,3,2,3,0,0,.,-1,False,-100.0,0,74
1,4,4,1,0,1,.,-1,False,-100.0,0,74
2,2,0,-4,-1,-1,.,-1,False,-100.0,0,74
2,3,0,-1,1,-1,.,-1,False,-100.0,0,74
3,4,0,-3,0,1,.,-1,False,-100.0,0,74
1,4,0,-3,0,-1,.,-1,False,-100.0,0,74
2,5,3,-1,0,1,.,-1,False,-100.0,0,74
4,4,1,0,-1,-1,.,-1,False,-100.0,0,74
1,2,3,2,1,-1,.,-1,False,-100.0,0,74
2,3,0,-4,0,0,.,-1,False,-100.0,0,74
1,2,3,-3,0,1,.,-1,False,-100.0,0,74
3,4,-2,-1,0,1,.,-1,False,-100.0,0,74
3,5,-2,-4,-1,1,.,-1,False,-100.0,0,74
3,4,-4,-3,0,-1,.,-1,False,-100.0,0,74
2,4,4,1,0,0,.,-1,False,-100.0,0,74
5,4,-1,3,0,0,S,-1,False,-100.0,0,74
4,5,-1,-5,-1,0,.,-1,False,-100.0,0,74
4,5,-5,0,-1,-1,.,-1,False,-100.0,0,74
2,2,-1,0,1,1,.,-1,False,-100.0,0,74
1,3,1,0,1,1,.,-1,False,-100.0,0,74
1,3,2,-2,0,-1,.,-1,False,-100.0,0,74
2,3,-5,5,-1,1,.,-1,False,-100.0,0,74
2,5,4,0,1,1,.,-1,False,-100.0,0,74
1,4,5,5,1,1,.,-1,False,-100.0,0,74
3,5,0,-4,1,-1,.,-1,False,-100.0,0,74
3,5,-5,0,0,1,.,-1,False,-100.0,0,74
1,4,5,2,1,1,.,-1,False,-100.0,0,74
1,3,1,-2,1,-1,.,-1,False,-100.0,0,74
1,3,5,0,0,1,.,-1,False,-100.0,0,74
5,5,-1,-1,0,0,S,-1,False,-100.0,0,74
2,2,0,-1,0,0,.,-1,False,-100.0,0,74
1,3,5,3,0,1,.,-1,False,-100.0,0,74
3,5,0,-5,0,-1,.,-1,False,-100.0,0,74
5,4,-5,-1,0,1,S,-1,False,-100.0,0,74
1,3,5,-2,1,0,.,-1,False,-100.0,0,74
2,4,-2,-5,0,-1,.,-1,False,-100.0,0,74
2,3,-3,5,1,1,.,-1,False,-100.0,0,74
1,3,3,-1,1,0,.,-1,False,-100.0,0,74
2,4,5,3,0,1,.,-1,False,-100.0,0,74
1,5,0,-5,1,0,.,-1,False,-100.0,0,74
2,4,5,-2,1,1,.,-1,False,-100.0,0,74
1,2,4,-4,0,1,.,-1,False,-100.0,0,74
2,2,4,2,-1,0,.,-1,False,-100.0,0,74
1,3,5,0,-1,-1,.,-1,False,-100.0,0,74
4,4,-5,-1,1,-1,.,-1,False,-100.0,0,74
2,3,0,5,1,1,.,-1,False,-100.0,0,74
2,2,3,-4,-1,1,.,-1,False,-100.0,0,74
2,5,-3,-1,0,0,.,-1,False,-100.0,0,74
